INSERT INTO table1 (a, b, c) VALUES 
('Savva', 'SHESTAKOV'),
('Savva', 'KAZAKOV'),
('Savva', 'EFIMOV'),
('Savva', 'DENISOV'),
('Savva', 'GROMOV'),
('Savva', 'FOMIN'),
('Savva', 'DAVYDOV'),
('Savva', 'MELNIKOV'),
('Savva', 'SHCHERBAKOV'),
('Savva', 'KOLESNIKOV'),
('Savva', 'KARPOV'),
('Savva', 'AFANASYEV'),
('Savva', 'VLASOV'),
('Savva', 'MASLOV'),
('Savva', 'ISAKOV'),
('Savva', 'TIKHONOV'),
('Savva', 'AKSYONOV'),
('Savva', 'GAVRILOV'),
('Savva', 'RODIONOV'),
('Savva', 'KOTOV'),
('Savva', 'GORBUNOV'),
('Savva', 'KUDRYASHOV'),
('Savva', 'BYKOV'),
('Savva', 'ZUEV'),
('Savva', 'TRETYAKOV'),
('Savva', 'SAVELIEV'),
('Savva', 'PANOV'),
('Savva', 'RYBAKOV'),
('Savva', 'SUVOROV'),
('Savva', 'ABRAMOV'),
('Savva', 'VORONOV'),
('Savva', 'MUKHIN'),
('Savva', 'ARKHIPOV'),
('Savva', 'TROFIMOV'),
('Savva', 'MARTYNOV'),
('Savva', 'GORSHKOV'),
('Savva', 'CHERNOV'),
('Savva', 'OVCHINNIKOV'),
('Savva', 'SELEZNEV'),
('Savva', 'PANFILOV'),
('Savva', 'KOPYLOV'),
('Savva', 'MIKHEEV'),
('Savva', 'GALKIN'),
('Savva', 'NAZAROV'),
('Savva', 'LOBANOV'),
('Savva', 'LUKIN'),
('Savva', 'BELYAKOV'),
('Savva', 'POTAPOV'),
('Savva', 'NEKRASOV'),
('Savva', 'KHOKHLOV'),
('Savva', 'Zhdanov'),
('Savva', 'NAUMOV'),
('Savva', 'SHILOV'),
('Savva', 'VORONTSOV'),
('Savva', 'ERMAKOV'),
('Savva', 'DROZDOV'),
('Savva', 'IGNATIEV'),
('Savva', 'SAVIN'),
('Savva', 'LOGINOV'),
('Savva', 'SAFONOV'),
('Savva', 'KAPUSTIN'),
('Savva', 'KIRILLOV'),
('Savva', 'MOISEEV'),
('Savva', 'ELISEEV'),
('Savva', 'KOSHELEV'),
('Savva', 'KOSTIN'),
('Savva', 'GORBACHEV'),
('Savva', 'NUTS'),
('Savva', 'EFREMOV'),
('Savva', 'ISAEV'),
('Savva', 'EVDOKIMOV'),
('Savva', 'KALASHNIKOV'),
('Savva', 'KABANOV'),
('Savva', 'SOCKS'),
('Savva', 'YUDIN'),
('Savva', 'KULAGIN'),
('Savva', 'LAPIN'),
